LEF1/beta catenin/PITX2	ACTIVATION	LEF1,pid
LEF1	PART_OF	LEF1/beta catenin/PITX2,PathwayCommons
LEF1	PART_OF	LEF1/beta catenin,PathwayCommons
TCF4E/beta catenin	ACTIVATION	LEF1,pid
TCF1E/beta catenin	ACTIVATION	LEF1,pid
PARP1	ACTIVATION	ZEB1,pid
PARP1	ACTIVATION	SNAIL,pid
SHARP/RBPJ/CtIP/CtBP/LSD1	INHIBITION	HEY1,pid
RBPJ/NICD	ACTIVATION	HEY1,pid
RBPJ/NICD	ACTIVATION	HEY2,pid
SMAD3/SMAD4	ACTIVATION	SNAI1,pid
MYC/Max	ACTIVATION	SNAI1,pid
MYC/Max	INHIBITION	MYC,pid
MYC/Max	ACTIVATION	ENO1,pid
MYC/Max	INHIBITION	CEBPA,pid
TAp73a (tetramer)	ACTIVATION	HEY2,pid
TAp73a (tetramer)	ACTIVATION	GATA1,pid
TAp73a (tetramer)	ACTIVATION	JAK1,pid
LEF1/beta catenin	ACTIVATION	FGF4,pid
LEF1/beta catenin	ACTIVATION	PITX2,pid
ATF2	ACTIVATION	PDGFRA,pid
ATF2	ACTIVATION	RB1,pid
ATF2	ACTIVATION	insulin,pid
ATF2	PART_OF	ATF2/JUN/ER alpha,PathwayCommons
ATF2	PART_OF	ATF2/JUN,PathwayCommons
ATF2	PART_OF	ATF2/c-Jun,PathwayCommons
PITX2	PART_OF	LEF1/beta catenin/PITX2,PathwayCommons
FOXA1	ACTIVATION	FOXA2,pid
FOXA1	ACTIVATION	insulin,pid
FOXA2	ACTIVATION	FOXA1,pid
MIM/GLI1	ACTIVATION	FOXA2,pid
MIM/GLI2A	ACTIVATION	FOXA2,pid
RBPJ/NICD/MAML1-2/p300	ACTIVATION	GATA3,pid
RBPJ/NICD/MAML1-2/p300	ACTIVATION	HES1,pid
Myb	ACTIVATION	GATA3,pid
Myb	ACTIVATION	Myb,pid
Myb	ACTIVATION	MYC,pid
Myb	PART_OF	SKI/SIN3a/NCoR1/TIF1B/Myb,PathwayCommons
Myb	PART_OF	Myb/GATA1,PathwayCommons
Myb	PART_OF	HES1/Myb,PathwayCommons
STAT1 (dimer)	INHIBITION	GATA3,pid
STAT1 (dimer)	ACTIVATION	IRF1,pid
STAT1 (dimer)	PART_OF	STAT1 (dimer)/Cbp/p300,PathwayCommons
STAT1 (dimer)	ACTIVATION	T-bet,pid
HIF2A/ARNT	ACTIVATION	VEGFA,pid
HIF2A/ARNT	ACTIVATION	TWIST1,pid
HIF1A/ARNT/Cbp/p300/HDAC7	ACTIVATION	VEGFA,pid
Sema4a/Plexin-D1	ACTIVATION	VEGFA,pid
dNp63a (tetramer)	INHIBITION	YAP1,pid
dNp63a (tetramer)	ACTIVATION	DLX5,pid
dNp63a (tetramer)	ACTIVATION	TCF3,pid
dNp63a (tetramer)	INHIBITION	HES1,pid
dNp63a (tetramer)	ACTIVATION	Fra2,pid
dNp63b (tetramer)	ACTIVATION	DLX5,pid
dNp63g (tetramer)	ACTIVATION	DLX5,pid
RB1	INHIBITION	MYL1,pid
RB1	PART_OF	CEBPA/BRM/RB1/E2F4,PathwayCommons
RB1	PART_OF	RB1/E2F1-3/DP,PathwayCommons
MYOD	ACTIVATION	MYL1,pid
PAX3	ACTIVATION	MYL1,pid
E4ICDs	ACTIVATION	WWP1,pid
SNAIL	INHIBITION	EGR1,pid
EGR1	ACTIVATION	SNAIL,pid
E2F1/DP	ACTIVATION	HST,pid
E2F1/DP	ACTIVATION	RB1,pid
E2F1/DP	ACTIVATION	E2F1,pid
E2F1/DP	ACTIVATION	p107,pid
E2F1/DP	ACTIVATION	SIRT1,pid
beta catenin	PART_OF	LEF1/beta catenin/PITX2,PathwayCommons
beta catenin	PART_OF	TCF4E/beta catenin,PathwayCommons
beta catenin	PART_OF	TCF1E/beta catenin,PathwayCommons
beta catenin	PART_OF	LEF1/beta catenin,PathwayCommons
beta catenin	PART_OF	TCF4/beta catenin/JUN/DVL3,PathwayCommons
beta catenin	PART_OF	TCF3/beta catenin/TERT/BRG1,PathwayCommons
beta catenin	PART_OF	TCF4/beta catenin/TNIK,PathwayCommons
beta catenin	PART_OF	beta catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4,PathwayCommons
beta catenin	PART_OF	TCF4/beta catenin,PathwayCommons
